KLMA_10001	555
KLMA_10002	19
KLMA_10003	6
KLMA_10004	371
KLMA_10005	174
KLMA_10006	26
KLMA_10007	86
KLMA_10008	40
KLMA_10009	66
KLMA_10010	152
KLMA_10011	139
KLMA_10012	45
KLMA_10013	13
KLMA_10014	7
KLMA_10015	29
KLMA_10016	30
KLMA_10017	29
KLMA_10018	83
KLMA_10019	1
KLMA_10020	714
KLMA_10021	452
KLMA_10022	917
KLMA_10023	312
KLMA_10024	1082
KLMA_10025	1395
KLMA_10026	214
KLMA_10027	3075
KLMA_10028	12
KLMA_10029	35
KLMA_10030	347
KLMA_10031	429
KLMA_10032	706
KLMA_10033	718
KLMA_10034	3471
KLMA_10035	34837
KLMA_10036	1123
KLMA_10037	58
KLMA_10038	601
KLMA_10039	567
KLMA_10040	50360
KLMA_10041	230
KLMA_10043	85
KLMA_10044	93
KLMA_10045	580
KLMA_10046	1218
KLMA_10047	1065
KLMA_10048	638
KLMA_10049	20339
KLMA_10050	1218
KLMA_10051	194
KLMA_10052	2042
KLMA_10053	461
KLMA_10054	2203
KLMA_10055	777
KLMA_10056	515
KLMA_10057	15339
KLMA_10058	7841
KLMA_10059	3083
KLMA_10060	147
KLMA_10061	140
KLMA_10062	1093
KLMA_10063	1320
KLMA_10064	3506
KLMA_10065	12409
KLMA_10066	515
KLMA_10067	8348
KLMA_10068	482
KLMA_10069	517
KLMA_10070	219
KLMA_10071	4176
KLMA_10072	6440
KLMA_10073	1008
KLMA_10074	421
KLMA_10075	345
KLMA_10076	712
KLMA_10077	1583
KLMA_10078	757
KLMA_10079	48401
KLMA_10080	602
KLMA_10081	767
KLMA_10082	641
KLMA_10083	34128
KLMA_10084	377
KLMA_10085	1153
KLMA_10086	30
KLMA_10088	523
KLMA_10089	1434
KLMA_10090	605
KLMA_10091	478
KLMA_10092	701
KLMA_10093	208
KLMA_10094	1935
KLMA_10095	385
KLMA_10096	848
KLMA_10097	2477
KLMA_10098	964
KLMA_10099	802
KLMA_10100	1376
KLMA_10101	636
KLMA_10102	363
KLMA_10103	937
KLMA_10104	888
KLMA_10106	807
KLMA_10107	3530
KLMA_10108	1696
KLMA_10109	668
KLMA_10110	1219
KLMA_10111	563
KLMA_10112	878
KLMA_10113	1931
KLMA_10114	1091
KLMA_10115	347
KLMA_10116	1181
KLMA_10117	389
KLMA_10118	1137
KLMA_10119	379
KLMA_10120	309
KLMA_10121	1313
KLMA_10122	1331
KLMA_10123	1686
KLMA_10124	426
KLMA_10125	1346
KLMA_10126	564
KLMA_10127	7104
KLMA_10128	147
KLMA_10129	723
KLMA_10130	1238
KLMA_10131	898
KLMA_10132	965
KLMA_10133	496
KLMA_10134	1606
KLMA_10135	174
KLMA_10136	1289
KLMA_10137	2891
KLMA_10138	1327
KLMA_10139	387
KLMA_10140	7857
KLMA_10141	1986
KLMA_10142	0
KLMA_10143	0
KLMA_10144	528
KLMA_10145	1420
KLMA_10146	193
KLMA_10147	378
KLMA_10148	654
KLMA_10149	713
KLMA_10150	522
KLMA_10151	761
KLMA_10152	914
KLMA_10153	622
KLMA_10155	1249
KLMA_10156	515
KLMA_10157	823
KLMA_10158	683
KLMA_10159	4816
KLMA_10160	1208
KLMA_10161	313
KLMA_10162	901
KLMA_10163	573
KLMA_10164	341
KLMA_10165	406
KLMA_10166	834
KLMA_10167	991
KLMA_10168	686
KLMA_10169	416
KLMA_10170	79
KLMA_10171	670
KLMA_10172	721
KLMA_10173	5662
KLMA_10174	376
KLMA_10175	972
KLMA_10176	2346
KLMA_10177	723
KLMA_10178	1706
KLMA_10179	27467
KLMA_10180	8663
KLMA_10181	2399
KLMA_10182	7433
KLMA_10183	918
KLMA_10184	372
KLMA_10185	2500
KLMA_10186	68
KLMA_10187	183
KLMA_10188	797
KLMA_10189	5503
KLMA_10190	538
KLMA_10191	1092
KLMA_10192	226
KLMA_10194	88
KLMA_10195	193
KLMA_10196	1692
KLMA_10197	1019
KLMA_10199	5329
KLMA_10201	415
KLMA_10202	473
KLMA_10203	1908
KLMA_10204	104
KLMA_10206	629
KLMA_10207	353
KLMA_10208	367
KLMA_10209	493
KLMA_10210	1097
KLMA_10211	999
KLMA_10212	645
KLMA_10213	192
KLMA_10214	43
KLMA_10215	279
KLMA_10216	1849
KLMA_10217	688
KLMA_10218	296
KLMA_10220	3745
KLMA_10221	181
KLMA_10222	420
KLMA_10223	536
KLMA_10224	1321
KLMA_10225	12954
KLMA_10226	292
KLMA_10227	4034
KLMA_10228	394
KLMA_10229	2848
KLMA_10231	185
KLMA_10232	996
KLMA_10233	783
KLMA_10234	1746
KLMA_10235	3569
KLMA_10236	947
KLMA_10237	36283
KLMA_10238	6731
KLMA_10239	2
KLMA_10240	1668
KLMA_10241	245
KLMA_10242	113
KLMA_10243	313
KLMA_10244	29080
KLMA_10245	3421
KLMA_10246	163
KLMA_10247	2249
KLMA_10248	1102
KLMA_10249	1171
KLMA_10250	2401
KLMA_10251	419
KLMA_10252	575
KLMA_10253	6032
KLMA_10255	503
KLMA_10256	140
KLMA_10257	1063
KLMA_10258	296
KLMA_10259	2716
KLMA_10260	11802
KLMA_10261	568
KLMA_10262	171
KLMA_10263	696
KLMA_10265	328
KLMA_10266	494
KLMA_10267	2643
KLMA_10268	2248
KLMA_10269	1405
KLMA_10270	658
KLMA_10271	689
KLMA_10272	2678
KLMA_10273	593
KLMA_10274	892
KLMA_10275	949
KLMA_10276	424
KLMA_10277	552
KLMA_10278	371
KLMA_10279	1097
KLMA_10280	630
KLMA_10281	165
KLMA_10282	439
KLMA_10283	346
KLMA_10284	173
KLMA_10285	342
KLMA_10286	3425
KLMA_10289	214
KLMA_10290	1753
KLMA_10292	2675
KLMA_10293	450
KLMA_10294	8268
KLMA_10295	466
KLMA_10296	32714
KLMA_10297	152
KLMA_10298	189
KLMA_10299	219
KLMA_10300	1097
KLMA_10301	362
KLMA_10302	371
KLMA_10303	276
KLMA_10304	523
KLMA_10305	6091
KLMA_10306	966
KLMA_10307	541
KLMA_10308	174
KLMA_10309	139
KLMA_10310	622
KLMA_10311	531
KLMA_10312	317
KLMA_10313	1301
KLMA_10314	1280
KLMA_10315	397
KLMA_10316	212
KLMA_10317	8027
KLMA_10318	1360
KLMA_10319	346
KLMA_10320	4119
KLMA_10321	282
KLMA_10322	2615
KLMA_10323	258
KLMA_10324	505
KLMA_10325	165
KLMA_10326	357
KLMA_10327	280
KLMA_10328	186
KLMA_10329	652
KLMA_10330	804
KLMA_10331	3492
KLMA_10332	689
KLMA_10333	1682
KLMA_10334	291
KLMA_10336	3321
KLMA_10338	193
KLMA_10339	4532
KLMA_10341	85832
KLMA_10342	850
KLMA_10343	271
KLMA_10344	179
KLMA_10345	243
KLMA_10346	11
KLMA_10347	802
KLMA_10348	38045
KLMA_10349	214
KLMA_10350	611
KLMA_10351	898
KLMA_10352	653
KLMA_10353	1062
KLMA_10355	781
KLMA_10356	1501
KLMA_10357	544
KLMA_10358	866
KLMA_10359	1565
KLMA_10360	1001
KLMA_10361	479
KLMA_10362	91
KLMA_10363	1217
KLMA_10364	1526
KLMA_10365	1309
KLMA_10366	260
KLMA_10367	224
KLMA_10368	6390
KLMA_10369	756
KLMA_10370	315
KLMA_10371	3477
KLMA_10372	1018
KLMA_10373	534
KLMA_10374	697
KLMA_10375	1117
KLMA_10376	57333
KLMA_10378	2277
KLMA_10379	1368
KLMA_10380	1880
KLMA_10381	465
KLMA_10382	301
KLMA_10383	822
KLMA_10384	1274
KLMA_10385	1036
KLMA_10386	221
KLMA_10387	212
KLMA_10388	999
KLMA_10389	9281
KLMA_10390	2392
KLMA_10391	417
KLMA_10392	574
KLMA_10393	72
KLMA_10394	117
KLMA_10395	365
KLMA_10396	274
KLMA_10397	258
KLMA_10398	94
KLMA_10399	409
KLMA_10400	1414
KLMA_10401	41
KLMA_10402	790
KLMA_10403	684
KLMA_10404	886
KLMA_10405	341
KLMA_10406	302
KLMA_10407	67
KLMA_10408	428
KLMA_10409	349
KLMA_10410	970
KLMA_10411	48
KLMA_10412	2256
KLMA_10413	527
KLMA_10414	384
KLMA_10415	250
KLMA_10416	119
KLMA_10417	1216
KLMA_10418	462
KLMA_10419	2219
KLMA_10420	618
KLMA_10421	430
KLMA_10422	529
KLMA_10423	0
KLMA_10424	7790
KLMA_10425	746
KLMA_10426	290
KLMA_10427	184
KLMA_10428	2104
KLMA_10429	2058
KLMA_10430	125
KLMA_10431	3724
KLMA_10432	311
KLMA_10433	4051
KLMA_10434	4260
KLMA_10435	2443
KLMA_10436	2777
KLMA_10437	4226
KLMA_10438	1639
KLMA_10439	330
KLMA_10440	1684
KLMA_10441	1745
KLMA_10442	2194
KLMA_10443	65
KLMA_10444	1911
KLMA_10445	341
KLMA_10446	2908
KLMA_10448	3138
KLMA_10449	451
KLMA_10450	206
KLMA_10451	704
KLMA_10452	231
KLMA_10453	616
KLMA_10454	856
KLMA_10456	145
KLMA_10457	51885
KLMA_10458	231243
KLMA_10459	1954
KLMA_10460	486
KLMA_10461	161
KLMA_10462	735539
KLMA_10463	376
KLMA_10464	101
KLMA_10465	533
KLMA_10466	1297
KLMA_10467	73
KLMA_10468	36087
KLMA_10469	71
KLMA_10471	238
KLMA_10472	6
KLMA_10473	214
KLMA_10475	4044
KLMA_10476	559
KLMA_10477	519
KLMA_10478	770
KLMA_10479	246
KLMA_10480	1659
KLMA_10481	151
KLMA_10482	831
KLMA_10483	8478
KLMA_10484	720
KLMA_10486	356
KLMA_10487	4704
KLMA_10488	626
KLMA_10489	795
KLMA_10491	3372
KLMA_10493	486
KLMA_10494	307
KLMA_10495	639
KLMA_10496	182
KLMA_10497	819
KLMA_10498	2848
KLMA_10499	11286
KLMA_10500	2015
KLMA_10501	497
KLMA_10502	356
KLMA_10503	1135
KLMA_10504	83
KLMA_10505	5553
KLMA_10506	843
KLMA_10507	1293
KLMA_10508	794
KLMA_10509	67
KLMA_10510	387
KLMA_10511	476
KLMA_10512	401
KLMA_10513	1481
KLMA_10514	15255
KLMA_10515	177
KLMA_10516	224
KLMA_10517	1478
KLMA_10518	3095
KLMA_10519	168
KLMA_10520	113
KLMA_10521	6
KLMA_10522	2114
KLMA_10523	109
KLMA_10524	8694
KLMA_10525	92
KLMA_10526	98
KLMA_10527	402
KLMA_10528	178
KLMA_10529	4
KLMA_10530	1136
KLMA_10531	2379
KLMA_10532	1662
KLMA_10533	783
KLMA_10534	1455
KLMA_10535	549
KLMA_10536	247
KLMA_10537	977
KLMA_10538	0
KLMA_10539	3269
KLMA_10540	894851
KLMA_10541	277
KLMA_10542	13
KLMA_10543	113
KLMA_10544	107
KLMA_10545	4
KLMA_10546	15
KLMA_10547	29
KLMA_10548	2804
KLMA_10549	175
KLMA_10550	3227
KLMA_10551	85
KLMA_10552	382
KLMA_10553	2006
KLMA_10554	24
KLMA_10555	4
KLMA_10556	1193
KLMA_10557	392
KLMA_10558	355
KLMA_10559	493
KLMA_10560	1314
KLMA_10561	15863
KLMA_10562	279
KLMA_10563	485
KLMA_10564	305
KLMA_10565	850
KLMA_10566	416
KLMA_10567	102
KLMA_10568	472
KLMA_10569	1585
KLMA_10570	131
KLMA_10571	462
KLMA_10572	9227
KLMA_10573	1200
KLMA_10574	610
KLMA_10575	642
KLMA_10576	1092
KLMA_10577	33734
KLMA_10578	775
KLMA_10579	980
KLMA_10580	331
KLMA_10581	1561
KLMA_10582	1111
KLMA_10583	623
KLMA_10584	473
KLMA_10585	1417
KLMA_10586	286
KLMA_10587	4495
KLMA_10588	1368
KLMA_10589	168
KLMA_10590	343
KLMA_10591	233
KLMA_10592	599
KLMA_10593	2469
KLMA_10594	1195
KLMA_10595	1251
KLMA_10596	31
KLMA_10597	1147
KLMA_10598	22
KLMA_10599	3276
KLMA_10600	332
KLMA_10601	112
KLMA_10602	129
KLMA_10603	141
KLMA_10604	3923
KLMA_10605	546
KLMA_10606	974
KLMA_10607	2735
KLMA_10608	293
KLMA_10609	2727
