KLMA_10001	2165
KLMA_10002	90
KLMA_10003	32
KLMA_10004	469
KLMA_10005	335
KLMA_10006	28
KLMA_10007	162
KLMA_10008	113
KLMA_10009	162
KLMA_10010	402
KLMA_10011	308
KLMA_10012	263
KLMA_10013	108
KLMA_10014	122
KLMA_10015	229
KLMA_10016	291
KLMA_10017	128
KLMA_10018	278
KLMA_10019	0
KLMA_10020	838
KLMA_10021	680
KLMA_10022	969
KLMA_10023	404
KLMA_10024	1190
KLMA_10025	2138
KLMA_10026	220
KLMA_10027	3049
KLMA_10028	102
KLMA_10029	143
KLMA_10030	540
KLMA_10031	497
KLMA_10032	912
KLMA_10033	742
KLMA_10034	3825
KLMA_10035	32383
KLMA_10036	1010
KLMA_10037	88
KLMA_10038	588
KLMA_10039	857
KLMA_10040	46163
KLMA_10041	336
KLMA_10043	193
KLMA_10044	416
KLMA_10045	879
KLMA_10046	1504
KLMA_10047	1506
KLMA_10048	780
KLMA_10049	20743
KLMA_10050	1224
KLMA_10051	285
KLMA_10052	2431
KLMA_10053	529
KLMA_10054	2653
KLMA_10055	908
KLMA_10056	585
KLMA_10057	15773
KLMA_10058	8045
KLMA_10059	3491
KLMA_10060	171
KLMA_10061	178
KLMA_10062	1315
KLMA_10063	1396
KLMA_10064	3052
KLMA_10065	10054
KLMA_10066	546
KLMA_10067	8880
KLMA_10068	553
KLMA_10069	665
KLMA_10070	209
KLMA_10071	4331
KLMA_10072	7187
KLMA_10073	964
KLMA_10074	280
KLMA_10075	241
KLMA_10076	740
KLMA_10077	2279
KLMA_10078	586
KLMA_10079	50467
KLMA_10080	677
KLMA_10081	799
KLMA_10082	917
KLMA_10083	37765
KLMA_10084	402
KLMA_10085	1242
KLMA_10086	28
KLMA_10088	490
KLMA_10089	1862
KLMA_10090	711
KLMA_10091	613
KLMA_10092	893
KLMA_10093	230
KLMA_10094	1936
KLMA_10095	446
KLMA_10096	934
KLMA_10097	2995
KLMA_10098	1053
KLMA_10099	872
